以下哪家是众筹平台？,财付通,余额宝,陆金所,大家投,D
网络诈骗是犯罪行为主体以（　　）为目的，骗取数额较大的公共财产的行为。,非法占有,网络赌博,社会危害,犯罪客体 ,A
手机（　　）已经成为最新的诈骗方式。,木马短信,软件,语音,红包,A
据公安部门统计，近几年来，电信咋骗案件以每年（　　）的速度增长。,5%-10%,10%-20%,20%-30%,30%-40%,C
"（　　）,打击治理电信网络新型违法犯罪工作部际联席会议第一次会议召开。",2015年9月9号,2015年10月9号,2015年11月9号,2015年12月9号,B
电信网络新型犯罪特点是（　　）。,空间跨度小、作案花样多、犯罪危害大,空间跨度大、作案花样少、犯罪危害大,空间跨度小、作案花样少、犯罪危害大,空间跨度大、作案花样多、犯罪危害大,D
2015年10月30日，国家部署自2016年1月1日起开展为期（　　）的打击治理电信网络新型违法犯罪专项行动。,1个月,3个月,半年,一年,C
（　　）是指犯罪分子通过电话、网络和短信方式，编造虚假信息，设置骗局，对受害人实施远程、非接触式诈骗，诱使受害人给犯罪分子打款或转账的犯罪行为。,电信诈骗,手机诈骗,虚拟诈骗,网络诈骗,A
某日，您手机收到了一条告知您的网银需要升级的短信，您应该怎么办？,马上按照短信要求进行升级点击短信中的链接先看一看,给对方回复电话咨询,拨打银行官方电话进行核实,回复短信看看有什么回复,C
收到诈骗短信、垃圾短信和不良信息时，可以通过五大渠道短信或电话进行投诉和举报，下面选项哪个不属于五大渠道？,中国移动、中国联通,公安机关报警、中国电信,工业和信息化网络不良受理中心,中国国家安全部,D
以下哪个选项不是投诉和举报的电话号码？,10086,10000,110,12580,D
以下五大渠道哪个选项不是投诉和举报的短信号码？,10010,1008699,12110,95599,D
短信息服务提供商在开展信息订阅、短信竞猜、铃声下载等业务经营活动时，不得进行（　　）。,欺诈订制,有偿服务,手机代收费,无偿服务,A
当您发现因短信欺诈订制被扣除信息费时，可以向相关电信运营企业投诉；投诉未果，可进一步向（　　）申诉。,信息产业部或各地电信用户申诉受理中心（12300）,中国通信企业协会,中国互联网协会,消费者协会,A
如果您发现自己被手机短信或互联网站上的信息诈骗后，应当及时向（　　）报案，以查处诈骗者，挽回经济损失。,消费者协会,电信监管机构,公安机关,通信管理局,C
你收到一条尾号是“95588”的陌生号码发来的短信，说你的电子银行密码器已过期，需登陆提示网站进行操作，下列做法不正确的是（　　）。,点击短信的网站链接，按照提示在手机操作“升级”；,置之不理，删除短信,报警或向银行部门官方电话咨询求证，发现诈骗网站，向国家网络不良与垃圾信息举报受理中心（www.12321.com)举报；,向家人或朋友咨询短信真伪,A
以下不属于利用人们恐上、贪欲、疏忽心理诈骗的是。,冒充上级要求受害人汇款,低价卖黑车类,炒股、贷款引诱类,声称受害人亲属须急救诈骗,D
行为人已将诈骗财物用于清偿债务或者转让给他人，（　　）不予追缴。,对方明知是诈骗财物而收取的,对方无偿取得诈骗财物的,他人善意取得诈骗财物的,对方以明显低于市场的价格取得诈骗财物的,Ｃ
如被骗钱款后能准确记住诈骗的银行卡账号，则可以通过拨打（　　）银联中心客服电话的人工服务台，查清该诈骗账号的开户银行和开户地点.,95516,95522,95566,95511,A
168理财网至今为止最高收益是（　　）。,18.00%,14%,13%,13.60%,A
168理财是跟哪家第三方支付机构合作？（　　）。,支付宝,网银在线,快钱支付,汇付天下,D
168理财网是什么时候上线的？,2013年12月29号,2014年12月31号,2013年12月30号,2013年12月31号,C
在168理财网投资如何收费？,收益的10%,收益的8%,收益的15%,投资不收取任何费用,D
如何在168理财网进行投资？,注册成为168理财网用户即可投资，即可点击网站“我要投资”选择理财项目进行投资,注册成为168理财网用户，并进行实名认证，开通汇付天下账号后，即可点击网站“我要投资”选择理财项目进行投资,进入168理财网即可点击网站“我要投资”选择理财项目进行投资,注册成为168理财网用户，并进行实名认证后即可投资,B
在168理财网投资成功后，如果我急需用钱，是否可以撤出投资项目？,不可以,可以,按情况而定,没有正确选项,A
168理财网上是否可以与投资人、借款人进行联系？,可以,不可以,按情况而定,没有正确选项,B
168理财网如何进行提现？,点击“我的账户”，进入“资金管理”下的“我要提现”，再进入“钱管家”绑定银行卡，即可进行提现。,点击“我的账户”，进入“资金管理”下的“我要充值”，即可进行提现,点击“我的账户”，进入“投资记录”，即可进行提现,点击“我的账户”，进入“资金记录”，即可进行提现,A
168理财网提现是否需要绑定银行卡？,需要,不需要,可以绑定也可以不绑定,没有正确选项,A
168理财网提现费用是多少？,7元/笔,5元/笔,1元/笔,8元/笔,C
168理财网充值费用是多少？,7元/笔,5元/笔,2元/笔,168理财网为投资者垫付充值手续费，投资者充值投资免手续费,D
168理财网充值是否支持信用卡充值？,支持,不支持,看银行而定,没有正确选项,B
168理财网如何进行充值？,点击“我要借款”，即可进行充值。,点击“我的账户”，进入“资金管理”下的“我要提现”，再进入“钱管家”绑定银行卡，即可进行充值。,点击“我的账户”，进入“资金管理”下的“我要充值”，即可进行充值,点击“我要投资”，即可进行充值。,C
168理财网如何认证邮箱、手机号、身份证？,在168理财网上“我的账户”--认证管理中对手机、邮箱、身份信息进行认证,在168理财网“首页”进行信息认证,在168理财网“安全保障”页进行信息认证,在168理财网“帮助中心”页进行信息认证,A
168理财网如何开通汇付天下？,在168理财网“首页”进行汇付天下账号绑定,在168理财网上"我的账户"-汇付天下中，即可进行汇付天下账号绑定,在168理财网“安全保障”页进行汇付天下账号绑定,在168理财网“帮助中心”页汇付天下账号绑定,B
168理财网为什么要开通汇付天下？,为了投资,为了借款, 168理财网实行资金托管机制，委托第三方资金托管机构――汇付天下对用户账户进行资金管理。,为了了解168理财网,C
168理财网 如何绑定银行卡?,168理财网上“我的账户”页即可绑定银行卡,168理财网上“我要借款”页即可绑定银行卡,168理财网上“我要投资”页即可绑定银行卡,168理财网上“我的账户”页，我要提现中进入“钱管家”绑定,D
168理财网能否绑定他人的银行卡?,可以,可以，且可任意绑定, 168理财网上只能绑定与实名认证相同身份的银行卡,不需要绑卡,C
168理财网每天几点发布新标？,工作日10:00、15:00、19:00发布新投资项目，周末随机,工作日随机,工作日10:00、15:00发布新投资项目,周末10:00、15:00发布新投资项目,A
168理财网的投资标的是否都有担保？,都有,都没有,都有，抵押、质押、连带保证、保证金等形式,以上选项都不正确,C
什么是按月付息？,采用每月支付利息，到期全额还本的计算方式,采用银行房贷等通用的"等额本息还款法"，即借款者每月以相等的金额偿还贷款本息。,采用到期一次还本付息的方式,没有正确选项,A
168理财网以什么还款方式为主？,按月付息到期还款,按月付息,等额本息,到期还款,B
168理财网上实名认证信息填写错误怎么办？,168理财网修改,联系客服,找汇付,以上都不正确,B
汇付天下与168理财网的关系是？, 汇付天下是168理财网合作伙伴，是第三方支付公司及资金托管方, 汇付天下是168理财网合作伙伴，是担保公司, 汇付天下和168理财网没有关系, 汇付天下是168理财网旗下公司,A
168理财网的投资流程是？,注册--投资,注册--手机、身份认证--充值--投资,注册--手机、身份认证--开通汇付天下--充值--投资,注册--开通汇付天下--充值--投资,C
168理财网申请提现后何时到账？,168理财网在收到投资人提现申请后的当天或下一个工作日进行审核，审核通过可立即到账,168理财网在收到投资人立即审核，审核通过后次日12―15点之间到账（周五需在17:30以前、节假日顺延）,168理财网在收到投资人提现申请后的当天（当天17:30前申请）或下一个工作日（当天17:30后申请）进行审核，审核通过后次日12―15点之间到账（周五需在17:30以前、节假日顺延）,168理财网提现申请后即可到账,C
168理财网与中金在线网站有什么关系？,没有关系,168理财网(www.168p2p.com)是中金在线网络股份有限公司倾力打造的网络投融资平台，是中金在线旗下网站。,168理财网和中金在线是合作伙伴关系,中金在线是168理财网旗下公司,B
168理财网的网址是？,www.168p2p.com,www.168licai.com,www.168.cn,www.licai.cn,A
168理财网的客服电话是？,4008888366-2,400-8888-367,400-8888-368,400-8888-369,A
168理财网的公司邮箱是?,[email],[email],[email],168licai@.net,C
168理财网的有开通微信吗？,没有,有,不确定,没有正确选项,B
168理财网的有开通微博吗？,不确定,没有,有,没有正确选项,C
以下168理财网的热线服务时间的正确的是（　　）。,周一至周日：8:30-11:30，12:00-17:30,周一至周五：9:00-12:00，13:00-17:30,周一至周五：8:30-17:30,周一至周日：9:00-12:00,B
以下解释属于“助业贷”的是（　　）。,“助业贷”是指经营稳健的工商业主以其名下房产为抵押，担保机构进行100%本息担保的安全理财项目。,“助业贷”是中金在线旗下168理财网与全国各行业加盟连锁品牌企业联合推出的一款优质理财产品。投资者投资的资金将用于各企业加盟商的资金周转，品牌企业对其旗下的加盟商进行严格的审核后推荐至168理财网，并对推荐的借款提供100%本息担保,“助业贷”是中金在线旗下168理财网与海峡文化产权交易所联合推出的以收藏品为质押的优质理财项目。,没有正确选项,B
以下解释属于“藏品贷"的是（　　）。,“藏品贷"是中金在线旗下168理财网与海峡文化产权交易所联合推出的以收藏品为质押的优质理财项目。,“藏品贷"是中金在线旗下168理财网与全国各行业加盟连锁品牌企业联合推出的一款优质理财产品。投资者投资的资金将用于各企业加盟商的资金周转，品牌企业对其旗下的加盟商进行严格的审核后推荐至168理财网，并对推荐的借款提供100%本息担保,“藏品贷"是指经营稳健的工商业主以其名下房产为抵押，担保机构进行100%本息担保的安全理财项目。,没有正确选项,A
以下解释属于"房押贷"的是？,"""房押贷""是中金在线旗下168理财网与海峡文化产权交易所联合推出的以收藏品为质押的优质理财项目。","""房押贷""是中金在线旗下168理财网与福州佳信艺术品评估有限公司联合推出的一项艺术品质押借款产品。专为收藏爱好者量身定制的最便捷融资方式，简单操作，藏品无需变卖，现金轻松到手","""房押贷""是指经营稳健的工商业主以其名下房产为抵押，担保机构进行100%本息担保的安全理财项目。",没有正确选项,C
鲜花圈子手机网的地址是（　　）。,http://3g.g.cnfol.com/,http://4g.g.cnfol.com/,http://5g.g.cnfol.com/,http://q.3g.cnfol.com/,D
可以在（　　）以鲜花提问的方式向圈主提问？,圈子直播室,中金在线首页,私信,站内信,A
VIP圈子是哪家网站创建的？,中金在线,证券之星,同花顺,东方财富网,A
VIP圈子采用虚拟金币的方式进行购买加入，10金币等于多少人民币？,10元,100元,50元,1元,D
VIP圈子价格最高不超过多少金币？,1000金币,3000金币,5000金币,10000金币,D
VIP圈子到期前几天会发站内信提示续费？,三天,四天,五天,六天,A
VIP圈子采用包月形式购买，最少需要购买多久才能加入？,一个月,三个月,十二个月,二十四个月,A
VIP圈子相比传统博客的优势是（　　）。,看直播无需刷新,有声音提示,能够选择排列方式,以上都对,D
VIP圈子每逢（　　）和春节，将给所有购买圈子用户延期。,元旦,国庆,中秋,端午,B
中金在线客服电话是（　　）。,4008888366,4008888666,4008888555,4008888777,A
VIP圈子最长可以购买多少个月?,6个月,12个月,18个月,24个月,D
在（　　）处能够查看到加入VIP圈子后剩余的未到期时间。,我加入的VIP圈子,我的圈子,曾经加入的圈子,我关注的圈子,A
知名博主“股海指南针”坚持怎样的12字炒股方针？,分散布局长线股，大波段操作,分散布局短线股，大波段操作,分散布局长线股，小波段操作,分散布局短线股，小波段操作,A
中金哪个圈主独创《趋势线相交引发变盘》和《农历节气与股市关联》？,股海指南针,操盘手10年,狗蛋,天赢居,D
哪个圈主是中金在线公开操作收益第一人？,股海红狼,股海牧童,股海豹子,股海求生,C
那个圈主应用分时图技术把握买卖点，个股操作准确率在90%以上？,天赢居,股海豹子,操盘手十年,会飞的小毛驴,C
中金哪个圈主示范账户持股明细每天公布，操作都会在当天的大盘直播中同步给出操作提示？,天赢居,天津股侠,叶开,呈点,D
哪个APP可以查看圈子直播内容？,问股票,中金财经,168理财,中金圈子,D
中金圈子APP是什么时候上线？,2012年,2013年,2014年,2015年,C
中金在线客服QQ是（　　）。,4008888366,4008888666,4008888555,4008888777,A
网页版VIP圈子地址是（）。,http://blog.cnfol.com/,http://www.cnfol.com/,http://vip.g.cnfol.com/,http://g.cnfol.com/,C
网页版圈子地址是（）。,http://blog.cnfol.com/,http://www.cnfol.com/,http://vip.g.cnfol.com/,http://g.cnfol.com/,D
中金哪个圈主擅长大势分析，波段操作稳健？,波段之子,呈点,天赢居,天津股侠,A
中金哪个圈主2015年实盘赚38倍？,天赢居,天津股侠,林荫大道123,呈点,C
中金哪个圈主最擅长捕捉烈性黑马中的龙头？,展锋,呈点,天津股侠,木头玩股,D
中金在线总部位于哪个城市？,北京,上海,福州,深圳,C
截至目前，中金在线举办过几届财经博客排行榜？,5,6,7,8,D
固定收益信托产品由谁监管?,工商局,银监会,银监会,保监会,B
在下列机构中，不符合中国证监会关于首次公开发行股票询价对象规定条件的是？,证券公司,财务公司,合格境外机构投资者,租赁公司,D
下列哪种风险不是封闭式基金面临的风险？,市场风险,管理能力风险,技术风险,巨额赎回风险,D
龙债券的投资者主要来自于（　　）。,北美洲,欧洲,亚洲,南美洲,C
在锁定下跌风险的同时力争有机会获得潜在的高回报为目标的基金是（　　）。,分级基金,保本基金,收入型基金,平衡型基金,B
以下哪种风险不属于系统风险？,政策风险,经济周期波动风险,利率风险,信用风险,D
证券公司及其从业人员的欺诈客户的行为不包括（　　）。,单独或者合谋，集中资金优势、持股优势或者利用信息优势联合或者连续买卖，操纵证券交易价格或者数量,违背客户的委托为其买卖证券,不在规定的时间内向客户提供交易的书面确认文件,挪用客户所委托买卖的证券或者客户账户上的资金,A
上市公司信息披露应遵循什么原则？,完整原则,公开原则,诚实信用原则,审慎原则,A
中国证监会按照（　　）的授权和依照相关法律法规对证券市场进行集中、统一监管。,全国人大,国务院,全国人大常务委员会,中国人民银行,B
在本国募集资金并投资于本国证券市场的证券投资基金是（　　）。,全球基金,国际基金,离岸基金,在岸基金,D
中国证券市场逐步规范化，其中发行制度的发展（　　）。,始终是审批制,由审批制到核准制,始终是核准制,由核准制到审批制,B
证券投资基金在中国被称为（　　）。,共同基金,单位信托基金,证券投资信托基金,以上都不是,C
我国第一只上市交易的投资基金是（　　）。,武汉证券投资基金,深圳南山风险投资基金,淄博乡镇企业基金,建业基金,C
证券是各类记载并代表一定权益的（　　）。,书面凭证,收入凭证,法律凭证,资本凭证,C
中国人民银行在哪里成立？,北京,上海,石家庄,深圳,C
在各种保险中，哪一种最能体现分配职能？,商业保险,政策保险,社会保险,财产保险,C
共同基金是下列哪个国家或地区对证券投资基金的称谓？,中国,英国,美国,中国香港,C
我国国库券转让市场的全面放开是在哪一年？,1985,1987,1988,1990,D
全球第一个货币市场投资基金成立于哪一年？,1958年,1960年,1971年,1988年,C
在下列几种股票价格中，道氏理论认为最为重要的是（　　）。,开盘价,收盘价,全天最高价,全天最低,B
金融市场分为初级市场和二级市场，这是根据金融市场的（　　）划分的。,交易的对象,交易的性质,交易的期限,交易的时间,B
债券按计息方式有多种分法，其中按一定期限将所生利息加入本金再计算利息，这种债券叫（　　）。,单利债券,复利债券,贴现债券,累进利率债券,D
全球第一个公司型开放式投资基金是（　　）。,英国“海外及殖民地政府信”,富来明创立的“苏格兰美国投资信”,波士顿“马萨诸塞投资信基金”,麦哲伦基金,C
银行源于意大利语Banco（Banco原意为板凳），因此早期银行家被称为（　　）。,“坐长板凳的人”,“银行家”,“资本家”,“老板”,A
我国的中央银行是（　　）。,中国人民银行,中国银行,中信实业银行,华夏银行,A
由中国人创办的第一家证券交易所是哪一年在北京成立的北平证券交易所？,1918,1928,1938,1948,A
国债是以国家信用为担保发行的债券，它比股票风险小，比存款利率高，同时利息又不征收利息税，因此国债又称为（　　）。,银边债券,金边债券,流通债券,金融债券,B
小额担保贷款的授权额度通常在多少万元左右？,2,3,5,6,C
再贴现的票据行为发生在（　　）。,企业与商业银行之间,商业银行之间,企业之间,商业银行与中央银行之间,D
证券从业人员禁止的行为是（　　）。,接受投资人和客户的委托，提供证券投资咨询服务,以获取投机利益为目的，利用职务之便从事证券买卖活动,接受客户委托，按规定的标准收取各项费用 ,举办有关证券投资咨询服务的讲座、报告会、分析会 ,B
金融风险管理的第二阶段是（　　）。,识别阶段,衡量与评估阶段,处理阶段,实施阶段,B
狭义的信用风险是指银行信用风险，也就是由于（　　）主观违约或客观上还款出现困难，而给放款银行带来本息损失的风险。,放款人,借款人,银行,经纪人,B
为了解决一笔贷款从贷前调查到贷后检查完全由一个信贷员负责而导致的决策失误或以权谋私问题，我国银行都开始实行（　　）制度，以降低信贷风险。,五级分类,理事会,公司治理,审贷分离,D
证券承销的信用风险主要表现为，在证券承销完成之后，证券的（　　）不按时向证券公司支付承销费用，给证券公司带来相应的损失。,管理人,受托人,代理人,发行人,D
（　　） ，又称为会计风险，是指对财务报表会计处理，将功能货币转为记账货币时，因汇率变动而蒙受账面损失的可能性。,交易风险,折算风险,汇率风险,经济风险,B
一般认为，1997年我国成功避开了亚洲金融危机的主要原因是我国当时没有开放（　　）。,经常账户,资本账户,非贸易账户,长期资本账户,B
网络银行业务技术风险管理主要应密切注意两个渠道：首先是（　　）；其次是应用系统的设计。,数据传输和身份认证,上网人数和心理,国家管制程度,网络黑客的水平,A
广义的保险公司风险管理，涵盖保险公司经营活动的一切方面和环节，既包括产品设计、展业、理赔、核保和（　　）等环节。,咨询,清算,核赔,折算,C
以下哪个不是余额宝所面临的风险？,货币市场风险,与银行竞争风险,纠纷风险,利率风险,D
基金管理人作为专门（　　）的机构，只有在接受基金持有人委托的条件下，才能从业基金资金的管理动作。,专家理财,专业理财,个人理财,代客理财,D
证券投资基金通过集中社会各方面（　　）资金并组合投资于证券市场来为基金持有人争取满意的投资回报。,短期性,中长期,流动性,长期性,D
（　　）是基金资产的名义持有人和保管人。,基金管理人,基金托管人,基金持有人,基金管理公司,B
目前我国基金设立实行的基本管理模式是（　　）。,审批制,注册制,审批制或注册制,校准制,A
（　　）是基金持有人和基金管理人基金托管人之间的契约。,基金契约,招募说明书,托管协议,发起人协议,A
目前我国证券投资基金发行主要采取（　　）方式。,直接发售,柜台销售,网下私募,上网发行,D
开放式基金成立初期，可以在基金契约和招募说明书中规定的期限内只接受，不办理赎回，但该期限最长不得超过（　　）个月。,1,2,3,4,C
封闭式基金发起设立后，在（　　）便可上市。,2年后,1年后,3个月后,1到3个月内,D
开放式基金可以收取申购，但申购费率不得超过申购金额的（　　），申购费用可以在基金申购时收取，也可以在赎回时从赎回金额中扣除。,1%,3%,5%,7%,C
目前，基金交易价格的变化单位为（　　）元。,1,0.01,0.001,0.1,C
我国对封闭式基金的交收实行（　　）制度。,T+1,T+2,T+3,T+7,A
开放式基金价格的主要决定因素是（　　）。,市场供求关系,市场存款利率,基金单位净值,基金单位面值,C
基金持有人获取收益和承担风险的原则是（　　）。,收益保底，超额分成,利益共享，风险共担,按“先进先出法”实现收益和风险,获取无风险收益 ,B
下列关于“守法合规”要求的说法正确的是（　　）。,遵守法律法规,遵守行业自律规范,遵守所在机构的规章制度,以上都应遵守,D
以下不属于储蓄存款业务的业务类型的是（　　）。,个人通知存款业务,整存零取业务,单位协定存款业务,教育储蓄存款业务,C
下列选项中，不属于银行业金融机构的重组方式的是（　　）。,增资发行,购买与承接,合并,兼并收购,A
我国中央银行货币政策的首要目标是（　　）。,经济增长,充分就业,物价稳定,国际收支平衡,C
规范银行自律组织的法律法规是（　　）。,《银行业从业人员职业操守》,《银行业协会工作指引》,《银行业监督管理法》,《中国银行业自律公约》,B
下列不属于银监会负责监管的非银行金融机构是（　　）。,金融资产管理公司,货币经纪公司,基金管理公司,金融租赁公司,C
不属于银行清算业务中常见的清算模式的是（　　）。,定额批量清算,全额清算,净额批量清算,大额资金转账系统清算,A
在向客户推荐产品或提供服务时，不属于银行业从业人员应当提示的风险的是（　　）。,系统风险,法律风险,政策风险,市场风险,A
银行业从业人员的下列行为中，不符合“熟知业务”有关规定的是（　　）。,熟知向客户推荐的产品,银行产品部门向客户经理介绍产品时未提及风险，客户经理也没有主动了解产品风险,熟知与自身岗位相关的有关法规,熟知业务处理流程,B
实际利率是指（　　）。,随市场规律自由变化的利率,无息债券当前的到期收益率,随市场利率的变化而定期调整的利率,扣除通货膨胀影响以后的利率,D
中国银行全国统一客服热线是多少？,95566,95577,95588,95599,A
中国银行全国信用卡服务热线是多少？,4006695566,4006695577,4006695588,4006695599,A
以下哪个不是中国银行电话服务功能？,银券服务,代收代付,疑难账务查询,金融信息查询,C
中国银行免费的服务电话是多少？,8008205255,8008205266,8008205277,8008205288,D
如何申请中国银行电话银行服务？,持个人有效身份证,持家庭户口本,持个人社保卡,持个人驾驶证,A
下列哪个是中国工商银行发行的信用卡？,长城国际卓隽卡,牡丹信用卡,蓉城信用卡,银行公务卡,B
中国农业银行成立的时间是什么时候？,1950,1951,1952,1953,B
中国建设银行的英文缩写是什么？,ABC,CDC,CBC,CEC,C
信用卡交易消费通过（　　）的方式可以获得积分。,转账交易,取现交易,网上交易,商场购物,D
办理信用卡需要提交的材料是（　　）？,学生证,身份证明文件,行驶证,社保卡,B
当遇到银行霸王条款时进行维权，以下哪种行为不可取？,向该银行上级领导投诉,向该银行金融机构投诉,向银监部门投诉,与银行工作人员争吵,D
交通银行白金卡年费什么时候收取？,第一个账单日收取,第二个账单日收取,第三个账单日收取,第四个账单日收取,A 
